"order_item_id","return"
127376,0
127377,1
127378,0
127379,1
127380,1
127381,0
127382,0
127383,1
127384,1
127385,1
127386,1
127387,1
127388,0
127389,1
127390,1
127391,1
127392,1
127393,0
127394,1
127395,0
127396,1
127397,1
127398,1
127399,0
127400,1
127401,0
127402,0
127403,1
127404,0
127405,1
127406,1
127407,0
127408,1
127409,1
127410,1
127411,1
127412,0
127413,1
127414,1
127415,1
127416,1
127417,0
127418,1
127419,0
127420,0
127421,1
127422,0
127423,1
127424,0
127425,1
127426,1
127427,0
127428,0
127429,0
127430,1
127431,0
127432,1
127433,1
127434,1
127435,1
127436,1
127437,1
127438,0
127439,1
127440,0
127441,1
127442,1
127443,1
127444,0
127445,0
127446,0
127447,0
127448,1
127449,0
127450,0
127451,1
127452,1
127453,1
127454,0
127455,1
127456,0
127457,1
127458,1
127459,1
127460,0
127461,1
127462,1
127463,0
127464,0
127465,0
127466,1
127467,1
127468,0
127469,1
127470,0
127471,0
127472,1
127473,0
127474,0
127475,0
127476,0
127477,0
127478,0
127479,0
127480,1
127481,0
127482,0
127483,0
127484,0
127485,1
127486,0
127487,1
127488,0
127489,1
127490,1
127491,0
127492,0
127493,1
127494,1
127495,1
127496,0
127497,0
127498,1
127499,1
127500,1
127501,1
127502,1
127503,0
127504,0
127505,1
127506,0
127507,0
127508,0
127509,1
127510,0
127511,1
127512,0
127513,1
127514,1
127515,1
127516,0
127517,1
127518,1
127519,0
127520,0
127521,1
127522,1
127523,1
127524,1
127525,0
127526,1
127527,1
127528,1
127529,0
127530,0
127531,0
127532,1
127533,1
127534,0
127535,1
127536,0
127537,1
127538,0
127539,0
127540,1
127541,0
127542,1
127543,0
127544,1
127545,1
127546,1
127547,0
127548,1
127549,0
127550,1
127551,1
127552,0
127553,0
127554,1
127555,1
127556,0
127557,1
127558,1
127559,1
127560,1
127561,1
127562,1
127563,0
127564,0
127565,0
127566,0
127567,0
127568,1
127569,0
127570,0
127571,1
127572,0
127573,1
127574,1
127575,1
127576,1
127577,1
127578,0
127579,0
127580,1
127581,0
127582,1
127583,1
127584,1
127585,1
127586,0
127587,0
127588,1
127589,1
127590,1
127591,1
127592,1
127593,0
127594,0
127595,1
127596,0
127597,1
127598,1
127599,1
127600,0
127601,1
127602,1
127603,0
127604,0
127605,1
127606,0
127607,1
127608,0
127609,1
127610,0
127611,1
127612,0
127613,0
127614,0
127615,0
127616,0
127617,1
127618,0
127619,1
127620,0
127621,0
127622,1
127623,1
127624,1
127625,0
127626,0
127627,0
127628,0
127629,0
127630,1
127631,0
127632,0
127633,1
127634,0
127635,1
127636,0
127637,0
127638,0
127639,0
127640,1
127641,0
127642,0
127643,1
127644,0
127645,1
127646,0
127647,0
127648,0
127649,0
127650,0
127651,1
127652,0
127653,0
127654,1
127655,0
127656,0
127657,1
127658,1
127659,1
127660,0
127661,0
127662,1
127663,0
127664,1
127665,1
127666,0
127667,0
127668,1
127669,1
127670,0
127671,1
127672,1
127673,0
127674,1
127675,0
127676,1
127677,1
127678,0
127679,1
127680,1
127681,1
127682,0
127683,1
127684,1
127685,1
127686,0
127687,1
127688,0
127689,0
127690,1
127691,1
127692,1
127693,0
127694,1
127695,1
127696,1
127697,0
127698,1
127699,0
127700,1
127701,1
127702,0
127703,1
127704,0
127705,1
127706,1
127707,1
127708,0
127709,0
127710,0
127711,0
127712,0
127713,0
127714,1
127715,0
127716,1
127717,1
127718,1
127719,1
127720,1
127721,0
127722,1
127723,0
127724,0
127725,1
127726,0
127727,1
127728,0
127729,1
127730,1
127731,0
127732,0
127733,0
127734,1
127735,1
127736,1
127737,1
127738,0
127739,1
127740,1
127741,0
127742,1
127743,0
127744,0
127745,1
127746,0
127747,1
127748,0
127749,1
127750,0
127751,0
127752,1
127753,1
127754,0
127755,1
127756,0
127757,0
127758,1
127759,0
127760,0
127761,1
127762,1
127763,1
127764,1
127765,1
127766,0
127767,0
127768,1
127769,0
127770,1
127771,0
127772,1
127773,0
127774,0
127775,1
127776,0
127777,1
127778,0
127779,0
127780,1
127781,1
127782,1
127783,1
127784,1
127785,0
127786,0
127787,1
127788,1
127789,0
127790,1
127791,1
127792,1
127793,0
127794,1
127795,0
127796,1
127797,1
127798,1
127799,0
127800,0
127801,0
127802,0
127803,1
127804,0
127805,1
127806,0
127807,1
127808,1
127809,1
127810,1
127811,1
127812,0
127813,0
127814,1
127815,1
127816,1
127817,1
127818,0
127819,1
127820,0
127821,0
127822,0
127823,1
127824,0
127825,1
127826,1
127827,1
127828,0
127829,0
127830,1
127831,0
127832,0
127833,0
127834,1
127835,1
127836,1
127837,0
127838,0
127839,0
127840,1
127841,1
127842,1
127843,1
127844,1
127845,0
127846,0
127847,1
127848,1
127849,1
127850,0
127851,0
127852,1
127853,1
127854,1
127855,1
127856,0
127857,1
127858,0
127859,0
127860,1
127861,1
127862,1
127863,1
127864,0
127865,0
127866,0
127867,0
127868,0
127869,1
127870,1
127871,0
127872,0
127873,1
127874,0
127875,1
127876,0
127877,1
127878,1
127879,1
127880,1
127881,0
127882,0
127883,1
127884,1
127885,0
127886,0
127887,1
127888,1
127889,0
127890,1
127891,1
127892,1
127893,1
127894,0
127895,1
127896,0
127897,1
127898,0
127899,0
127900,1
127901,1
127902,0
127903,0
127904,0
127905,0
127906,1
127907,0
127908,0
127909,0
127910,1
127911,1
127912,1
127913,1
127914,0
127915,0
127916,0
127917,1
127918,1
127919,1
127920,1
127921,0
127922,0
127923,1
127924,0
127925,1
127926,1
127927,1
127928,1
127929,0
127930,0
127931,0
127932,0
127933,0
127934,1
127935,0
127936,1
127937,1
127938,1
127939,0
127940,0
127941,0
127942,1
127943,1
127944,1
127945,0
127946,0
127947,1
127948,1
127949,0
127950,0
127951,1
127952,0
127953,0
127954,1
127955,0
127956,0
127957,0
127958,0
127959,1
127960,1
127961,0
127962,0
127963,0
127964,0
127965,0
127966,0
127967,0
127968,1
127969,1
127970,1
127971,0
127972,0
127973,0
127974,0
127975,1
127976,1
127977,1
127978,0
127979,1
127980,0
127981,0
127982,1
127983,1
127984,1
127985,1
127986,0
127987,0
127988,0
127989,0
127990,1
127991,1
127992,0
127993,0
127994,0
127995,1
127996,0
127997,1
127998,1
127999,0
128000,1
128001,1
128002,0
128003,0
128004,0
128005,0
128006,1
128007,1
128008,0
128009,1
128010,0
128011,1
128012,0
128013,0
128014,1
128015,1
128016,1
128017,0
128018,0
128019,1
128020,0
128021,0
128022,1
128023,1
128024,0
128025,1
128026,0
128027,0
128028,0
128029,0
128030,1
128031,0
128032,1
128033,0
128034,0
128035,0
128036,1
128037,0
128038,1
128039,1
128040,1
128041,1
128042,0
128043,1
128044,0
128045,1
128046,0
128047,1
128048,1
128049,1
128050,1
128051,0
128052,1
128053,0
128054,0
128055,0
128056,1
128057,0
128058,1
128059,0
128060,0
128061,1
128062,1
128063,0
128064,0
128065,0
128066,0
128067,1
128068,1
128069,1
128070,1
128071,1
128072,0
128073,1
128074,1
128075,1
128076,1
128077,0
128078,0
128079,1
128080,0
128081,0
128082,0
128083,0
128084,1
128085,0
128086,1
128087,1
128088,1
128089,0
128090,1
128091,0
128092,1
128093,1
128094,0
128095,1
128096,1
128097,1
128098,0
128099,0
128100,0
128101,0
128102,1
128103,0
128104,1
128105,1
128106,0
128107,1
128108,0
128109,0
128110,1
128111,0
128112,0
128113,0
128114,1
128115,0
128116,1
128117,1
128118,1
128119,1
128120,0
128121,0
128122,1
128123,1
128124,1
128125,0
128126,0
128127,1
128128,1
128129,1
128130,1
128131,0
128132,1
128133,1
128134,1
128135,0
128136,1
128137,1
128138,1
128139,0
128140,0
128141,1
128142,0
128143,0
128144,1
128145,0
128146,1
128147,0
128148,0
128149,0
128150,0
128151,1
128152,1
128153,0
128154,1
128155,0
128156,0
128157,1
128158,1
128159,1
128160,1
128161,0
128162,1
128163,1
128164,0
128165,0
128166,0
128167,0
128168,1
128169,0
128170,1
128171,0
128172,1
128173,0
128174,1
128175,0
128176,0
128177,1
128178,0
128179,1
128180,1
128181,0
128182,1
128183,0
128184,0
128185,1
128186,0
128187,1
128188,0
128189,1
128190,1
128191,1
128192,1
128193,0
128194,1
128195,0
128196,1
128197,1
128198,0
128199,1
128200,1
128201,1
128202,0
128203,0
128204,1
128205,1
128206,1
128207,1
128208,0
128209,1
128210,0
128211,0
128212,0
128213,1
128214,1
128215,0
128216,1
128217,1
128218,0
128219,0
128220,1
128221,0
128222,1
128223,1
128224,1
128225,0
128226,1
128227,0
128228,1
128229,1
128230,1
128231,1
128232,0
128233,0
128234,1
128235,1
128236,1
128237,0
128238,0
128239,1
128240,1
128241,0
128242,1
128243,0
128244,1
128245,0
128246,0
128247,1
128248,0
128249,0
128250,1
128251,0
128252,0
128253,1
128254,1
128255,1
128256,1
128257,0
128258,1
128259,1
128260,0
128261,1
128262,1
128263,0
128264,0
128265,0
128266,1
128267,1
128268,1
128269,1
128270,1
128271,0
128272,0
128273,0
128274,0
128275,1
128276,0
128277,0
128278,0
128279,0
128280,1
128281,1
128282,0
128283,1
128284,1
128285,1
128286,0
128287,0
128288,1
128289,1
128290,1
128291,1
128292,0
128293,1
128294,0
128295,1
128296,0
128297,0
128298,1
128299,1
128300,0
128301,1
128302,0
128303,0
128304,1
128305,0
128306,1
128307,1
128308,0
128309,1
128310,1
128311,1
128312,1
128313,1
128314,1
128315,1
128316,0
128317,0
128318,0
128319,0
128320,1
128321,0
128322,0
128323,0
128324,0
128325,0
128326,1
128327,1
128328,1
128329,1
128330,1
128331,0
128332,1
128333,1
128334,0
128335,1
128336,0
128337,0
128338,1
128339,0
128340,0
128341,0
128342,1
128343,1
128344,1
128345,0
128346,0
128347,1
128348,0
128349,0
128350,0
128351,1
128352,1
128353,1
128354,0
128355,1
128356,1
128357,1
128358,0
128359,0
128360,1
128361,1
128362,1
128363,1
128364,0
128365,0
128366,0
128367,1
128368,0
128369,1
128370,0
128371,0
128372,1
128373,1
128374,1
128375,1
128376,0
128377,0
128378,1
128379,0
128380,1
128381,1
128382,1
128383,0
128384,1
128385,0
128386,1
128387,1
128388,1
128389,0
128390,1
128391,0
128392,0
128393,1
128394,1
128395,0
128396,0
128397,0
128398,1
128399,0
128400,0
128401,0
128402,0
128403,0
128404,1
128405,0
128406,1
128407,0
128408,0
128409,0
128410,1
128411,0
128412,1
128413,0
128414,0
128415,1
128416,1
128417,1
128418,0
128419,1
128420,1
128421,0
128422,1
128423,1
128424,1
128425,1
128426,0
128427,1
128428,1
128429,1
128430,1
128431,0
128432,0
128433,1
128434,0
128435,1
128436,1
128437,0
128438,0
128439,0
128440,1
128441,1
128442,0
128443,1
128444,1
128445,0
128446,1
128447,1
128448,0
128449,1
128450,1
128451,1
128452,1
128453,1
128454,0
128455,1
128456,1
128457,0
128458,1
128459,0
128460,0
128461,1
128462,1
128463,0
128464,0
128465,0
128466,0
128467,0
128468,1
128469,0
128470,1
128471,0
128472,1
128473,0
128474,0
128475,1
128476,1
128477,0
128478,1
128479,0
128480,1
128481,0
128482,0
128483,1
128484,0
128485,0
128486,1
128487,1
128488,1
128489,0
128490,0
128491,0
128492,0
128493,0
128494,1
128495,0
128496,0
128497,1
128498,1
128499,0
128500,1
128501,0
128502,1
128503,0
128504,1
128505,1
128506,0
128507,0
128508,0
128509,1
128510,1
128511,0
128512,1
128513,1
128514,1
128515,1
128516,0
128517,0
128518,1
128519,0
128520,0
128521,1
128522,0
128523,1
128524,0
128525,1
128526,0
128527,0
128528,1
128529,0
128530,0
128531,0
128532,0
128533,0
128534,0
128535,1
128536,0
128537,1
128538,1
128539,1
128540,0
128541,0
128542,1
128543,0
128544,1
128545,1
128546,1
128547,1
128548,1
128549,1
128550,1
128551,0
128552,0
128553,0
128554,1
128555,0
128556,0
128557,0
128558,1
128559,0
128560,0
128561,0
128562,1
128563,1
128564,0
128565,0
128566,1
128567,1
128568,1
128569,1
128570,1
128571,0
128572,0
128573,0
128574,1
128575,0
128576,0
128577,1
128578,0
128579,1
128580,0
128581,1
128582,1
128583,0
128584,0
128585,1
128586,0
128587,0
128588,1
128589,0
128590,1
128591,1
128592,0
128593,0
128594,1
128595,1
128596,1
128597,0
128598,0
128599,1
128600,1
128601,0
128602,1
128603,1
128604,1
128605,1
128606,0
128607,1
128608,0
128609,0
128610,1
128611,0
128612,0
128613,1
128614,1
128615,1
128616,1
128617,0
128618,0
128619,0
128620,0
128621,1
128622,1
128623,1
128624,0
128625,1
128626,1
128627,1
128628,0
128629,0
128630,0
128631,1
128632,1
128633,0
128634,0
128635,1
128636,0
128637,0
128638,1
128639,1
128640,0
128641,1
128642,0
128643,0
128644,1
128645,0
128646,1
128647,1
128648,0
128649,1
128650,0
128651,0
128652,1
128653,1
128654,1
128655,0
128656,1
128657,1
128658,0
128659,1
128660,1
128661,0
128662,1
128663,0
128664,0
128665,0
128666,1
128667,1
128668,1
128669,0
128670,0
128671,0
128672,1
128673,0
128674,1
128675,0
128676,0
128677,0
128678,0
128679,0
128680,0
128681,0
128682,0
128683,1
128684,1
128685,1
128686,1
128687,1
128688,1
128689,1
128690,1
128691,1
128692,1
128693,0
128694,1
128695,1
128696,0
128697,0
128698,1
128699,0
128700,0
128701,0
128702,0
128703,0
128704,1
128705,0
128706,1
128707,0
128708,1
128709,0
128710,0
128711,1
128712,0
128713,0
128714,0
128715,0
128716,1
128717,0
128718,0
128719,1
128720,0
128721,1
128722,0
128723,0
128724,0
128725,1
128726,1
128727,0
128728,1
128729,0
128730,1
128731,0
128732,1
128733,1
128734,0
128735,1
128736,1
128737,1
128738,0
128739,0
128740,1
128741,1
128742,1
128743,1
128744,1
128745,1
128746,1
128747,1
128748,1
128749,1
128750,1
128751,0
128752,0
128753,1
128754,1
128755,1
128756,1
128757,1
128758,0
128759,0
128760,1
128761,1
128762,0
128763,1
128764,1
128765,0
128766,1
128767,0
128768,0
128769,0
128770,1
128771,0
128772,1
128773,1
128774,0
128775,0
128776,0
128777,0
128778,1
128779,1
128780,1
128781,0
128782,0
128783,1
128784,0
128785,0
128786,0
128787,0
128788,1
128789,0
128790,1
128791,0
128792,1
128793,1
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,1
128801,1
128802,1
128803,1
128804,1
128805,0
128806,1
128807,0
128808,1
128809,1
128810,0
128811,0
128812,0
128813,1
128814,0
128815,0
128816,1
128817,0
128818,0
128819,1
128820,0
128821,0
128822,1
128823,1
128824,0
128825,1
128826,1
128827,1
128828,0
128829,0
128830,0
128831,1
128832,1
128833,1
128834,1
128835,1
128836,1
128837,1
128838,1
128839,0
128840,0
128841,1
128842,0
128843,0
128844,1
128845,0
128846,0
128847,0
128848,0
128849,0
128850,1
128851,0
128852,1
128853,0
128854,1
128855,0
128856,1
128857,0
128858,0
128859,0
128860,1
128861,1
128862,0
128863,0
128864,1
128865,0
128866,1
128867,1
128868,0
128869,0
128870,1
128871,1
128872,0
128873,1
128874,0
128875,0
128876,0
128877,1
128878,0
128879,0
128880,1
128881,0
128882,1
128883,1
128884,1
128885,0
128886,0
128887,0
128888,0
128889,1
128890,1
128891,0
128892,0
128893,0
128894,1
128895,0
128896,1
128897,1
128898,0
128899,1
128900,1
128901,1
128902,0
128903,0
128904,1
128905,1
128906,0
128907,1
128908,1
128909,0
128910,1
128911,0
128912,1
128913,0
128914,1
128915,1
128916,0
128917,0
128918,0
128919,1
128920,1
128921,0
128922,1
128923,0
128924,0
128925,0
128926,0
128927,1
128928,1
128929,1
128930,1
128931,1
128932,0
128933,1
128934,1
128935,1
128936,0
128937,0
128938,0
128939,0
128940,1
128941,1
128942,1
128943,0
128944,0
128945,1
128946,1
128947,0
128948,0
128949,0
128950,1
128951,1
128952,1
128953,1
128954,1
128955,0
128956,0
128957,0
128958,1
128959,1
128960,0
128961,0
128962,1
128963,0
128964,1
128965,1
128966,0
128967,0
128968,1
128969,1
128970,1
128971,1
128972,0
128973,0
128974,0
128975,0
128976,0
128977,1
128978,1
128979,1
128980,0
128981,1
128982,1
128983,1
128984,1
128985,1
128986,0
128987,0
128988,1
128989,0
128990,1
128991,0
128992,1
128993,1
128994,1
128995,0
128996,0
128997,1
128998,1
128999,1
129000,1
129001,1
129002,1
129003,0
129004,1
129005,1
129006,0
129007,0
129008,1
129009,0
129010,1
129011,1
129012,1
129013,1
129014,0
129015,0
129016,0
129017,1
129018,0
129019,0
129020,1
129021,0
129022,1
129023,0
129024,0
129025,1
129026,1
129027,1
129028,1
129029,0
129030,1
129031,0
129032,1
129033,1
129034,1
129035,0
129036,0
129037,0
129038,1
129039,0
129040,1
129041,0
129042,1
129043,1
129044,1
129045,1
129046,1
129047,1
129048,1
129049,1
129050,1
129051,0
129052,1
129053,0
129054,0
129055,1
129056,0
129057,1
129058,0
129059,0
129060,1
129061,0
129062,0
129063,1
129064,0
129065,1
129066,0
129067,0
129068,1
129069,0
129070,0
129071,1
129072,1
129073,0
129074,1
129075,0
129076,1
129077,1
129078,1
129079,1
129080,1
129081,0
129082,1
129083,1
129084,1
129085,0
129086,1
129087,1
129088,1
129089,1
129090,0
129091,1
129092,1
129093,0
129094,1
129095,0
129096,1
129097,1
129098,0
129099,1
129100,0
129101,0
129102,0
129103,1
129104,0
129105,0
129106,1
129107,1
129108,1
129109,0
129110,1
129111,0
129112,1
129113,1
129114,1
129115,1
129116,0
129117,1
129118,1
129119,1
129120,1
129121,1
129122,1
129123,0
129124,0
129125,0
129126,1
129127,1
129128,1
129129,1
129130,1
129131,1
129132,0
129133,1
129134,1
129135,1
129136,1
129137,1
129138,1
129139,1
129140,0
129141,1
129142,1
129143,1
129144,0
129145,0
129146,0
129147,1
129148,0
129149,1
129150,0
129151,0
129152,1
129153,0
129154,0
129155,0
129156,1
129157,0
129158,1
129159,1
129160,1
129161,1
129162,1
129163,0
129164,0
129165,0
129166,1
129167,1
129168,1
129169,1
129170,1
129171,1
129172,0
129173,0
129174,1
129175,0
129176,0
129177,1
129178,0
129179,0
129180,1
129181,0
129182,0
129183,1
129184,1
129185,0
129186,0
129187,0
129188,0
129189,1
129190,1
129191,1
129192,0
129193,1
129194,1
129195,1
129196,1
129197,0
129198,0
129199,1
129200,0
129201,0
129202,1
129203,0
129204,0
129205,1
129206,1
129207,1
129208,0
129209,0
129210,1
129211,0
129212,1
129213,0
129214,0
129215,0
129216,1
129217,1
129218,1
129219,1
129220,1
129221,0
129222,0
129223,1
129224,1
129225,0
129226,0
129227,1
129228,0
129229,1
129230,0
129231,1
129232,1
129233,1
129234,1
129235,0
129236,0
129237,1
129238,1
129239,1
129240,0
129241,0
129242,1
129243,1
129244,0
129245,0
129246,0
129247,1
129248,0
129249,0
129250,0
129251,1
129252,1
129253,1
129254,1
129255,1
129256,1
129257,1
129258,0
129259,1
129260,1
129261,0
129262,0
129263,1
129264,1
129265,1
129266,0
129267,1
129268,1
129269,1
129270,0
129271,0
129272,0
129273,1
129274,1
129275,0
129276,0
129277,0
129278,1
129279,1
129280,1
129281,1
129282,0
129283,1
129284,1
129285,1
129286,0
129287,1
129288,1
129289,1
129290,0
129291,0
129292,1
129293,1
129294,0
129295,0
129296,1
129297,1
129298,0
129299,1
129300,1
129301,1
129302,1
129303,1
129304,1
129305,1
129306,1
129307,1
129308,1
129309,1
129310,0
129311,1
129312,1
129313,0
129314,1
129315,0
129316,0
129317,1
129318,1
129319,1
129320,1
129321,1
129322,1
129323,1
129324,1
129325,1
129326,1
129327,0
129328,1
129329,0
129330,1
129331,0
129332,1
129333,0
129334,0
129335,0
129336,1
129337,0
129338,0
129339,0
129340,0
129341,0
129342,1
129343,1
129344,1
129345,1
129346,0
129347,1
129348,1
129349,0
129350,0
129351,1
129352,0
129353,0
129354,1
129355,1
129356,1
129357,1
129358,0
129359,1
129360,0
129361,1
129362,1
129363,1
129364,1
129365,1
129366,0
129367,0
129368,1
129369,0
129370,1
129371,1
129372,1
129373,0
129374,1
129375,1
129376,0
129377,1
129378,1
129379,1
129380,1
129381,0
129382,0
129383,1
129384,0
129385,1
129386,1
129387,0
129388,1
129389,1
129390,1
129391,0
129392,1
129393,1
129394,0
129395,0
129396,1
129397,0
129398,1
129399,1
129400,1
129401,0
129402,1
129403,0
129404,1
129405,1
129406,0
129407,1
129408,1
129409,1
129410,1
129411,1
129412,1
129413,0
129414,0
129415,0
129416,0
129417,1
129418,1
129419,1
129420,1
129421,1
129422,1
129423,0
129424,1
129425,1
129426,0
129427,1
129428,1
129429,0
129430,1
129431,0
129432,0
129433,0
129434,0
129435,1
129436,0
129437,1
129438,1
129439,1
129440,1
129441,1
129442,1
129443,1
129444,1
129445,1
129446,1
129447,0
129448,0
129449,1
129450,1
129451,1
129452,0
129453,1
129454,1
129455,0
129456,1
129457,0
129458,1
129459,1
129460,1
129461,0
129462,0
129463,0
129464,0
129465,1
129466,1
129467,0
129468,1
129469,0
129470,0
129471,1
129472,1
129473,1
129474,1
129475,0
129476,1
129477,1
129478,0
129479,0
129480,0
129481,1
129482,1
129483,0
129484,1
129485,0
129486,0
129487,1
129488,0
129489,1
129490,0
129491,1
129492,0
129493,0
129494,0
129495,0
129496,1
129497,1
129498,1
129499,1
129500,0
129501,1
129502,0
129503,0
129504,1
129505,0
129506,0
129507,1
129508,1
129509,1
129510,0
129511,1
129512,1
129513,1
129514,0
129515,0
129516,1
129517,1
129518,1
129519,0
129520,0
129521,1
129522,1
129523,0
129524,1
129525,1
129526,1
129527,0
129528,0
129529,1
129530,0
129531,0
129532,0
129533,1
129534,1
129535,0
129536,1
129537,1
129538,1
129539,0
129540,0
129541,0
129542,0
129543,0
129544,1
129545,1
129546,0
129547,1
129548,1
129549,1
129550,0
129551,0
129552,1
129553,0
129554,0
129555,0
129556,1
129557,1
129558,0
129559,0
129560,1
129561,0
129562,0
129563,0
129564,0
129565,1
129566,0
129567,0
129568,0
129569,0
129570,0
129571,1
129572,0
129573,0
129574,0
129575,0
129576,0
129577,1
