order_item_id,pred_return
131870,0
131871,1
131872,1
131873,0
131874,1
131875,1
131876,1
131877,0
131878,0
131879,0
131880,0
131881,0
131882,0
131883,1
131884,0
131885,1
131886,1
131887,1
131888,1
131889,1
131890,1
131891,1
131892,1
131893,0
131894,1
131895,0
131896,0
131897,0
131898,0
131899,0
131900,1
131901,1
131902,0
131903,1
131904,1
131905,0
131906,1
131907,0
131908,0
131909,1
131910,0
131911,0
131912,0
131913,0
131914,0
131915,1
131916,0
131917,1
131918,1
131919,1
131920,0
131921,1
131922,1
131923,1
131924,1
131925,1
131926,1
131927,1
131928,1
131929,0
131930,0
131931,0
131932,0
131933,0
131934,1
131935,1
131936,0
131937,0
131938,1
131939,1
131940,1
131941,1
131942,1
131943,1
131944,1
131945,1
131946,0
131947,0
131948,1
131949,0
131950,1
131951,1
131952,0
131953,0
131954,1
131955,1
131956,1
131957,0
131958,1
131959,0
131960,0
131961,1
131962,1
131963,1
131964,0
131965,0
131966,1
131967,0
131968,0
131969,1
131970,1
131971,0
131972,0
131973,0
131974,1
131975,0
131976,0
131977,0
131978,1
131979,1
131980,1
131981,1
131982,1
131983,1
131984,0
131985,1
131986,1
131987,1
131988,0
131989,0
131990,1
131991,1
131992,0
131993,0
131994,1
131995,1
131996,1
131997,0
131998,1
131999,1
132000,1
132001,0
132002,1
132003,0
132004,1
132005,1
132006,0
132007,0
132008,1
132009,0
132010,1
132011,1
132012,0
132013,1
132014,1
132015,1
132016,0
132017,1
132018,1
132019,1
132020,1
132021,0
132022,1
132023,0
132024,1
132025,1
132026,0
132027,0
132028,1
132029,1
132030,1
132031,1
132032,0
132033,0
132034,0
132035,1
132036,1
132037,1
132038,1
132039,0
132040,1
132041,0
132042,1
132043,1
132044,0
132045,1
132046,0
132047,1
132048,1
132049,1
132050,0
132051,0
132052,0
132053,1
132054,1
132055,0
132056,1
132057,1
132058,0
132059,0
132060,0
132061,1
132062,1
132063,0
132064,0
132065,0
132066,1
132067,0
132068,0
132069,1
132070,0
132071,0
132072,0
132073,1
132074,1
132075,1
132076,0
132077,1
132078,1
132079,1
132080,0
132081,0
132082,0
132083,1
132084,1
132085,1
132086,1
132087,1
132088,0
132089,1
132090,0
132091,0
132092,1
132093,1
132094,0
132095,0
132096,1
132097,0
132098,1
132099,1
132100,1
132101,0
132102,0
132103,1
132104,0
132105,1
132106,1
132107,1
132108,1
132109,1
132110,1
132111,0
132112,0
132113,1
132114,1
132115,1
132116,0
132117,1
132118,1
132119,0
132120,1
132121,0
132122,1
132123,1
132124,0
132125,0
132126,0
132127,0
132128,1
132129,1
132130,0
132131,0
132132,0
132133,0
132134,1
132135,0
132136,0
132137,0
132138,0
132139,1
132140,0
132141,0
132142,0
132143,1
132144,1
132145,0
132146,0
132147,0
132148,0
132149,0
132150,0
132151,0
132152,1
132153,0
132154,1
132155,1
132156,0
132157,0
132158,1
132159,0
132160,0
132161,0
132162,0
132163,1
132164,0
132165,1
132166,0
132167,0
132168,0
132169,1
132170,0
132171,1
132172,0
132173,1
132174,0
132175,1
132176,0
132177,0
132178,1
132179,0
132180,0
132181,0
132182,1
132183,1
132184,1
132185,0
132186,0
132187,1
132188,1
132189,1
132190,1
132191,1
132192,0
132193,1
132194,0
132195,1
132196,1
132197,1
132198,1
132199,0
132200,1
132201,0
132202,0
132203,0
132204,0
132205,0
132206,1
132207,1
132208,1
132209,1
132210,1
132211,1
132212,1
132213,1
132214,0
132215,1
132216,1
132217,1
132218,0
132219,1
132220,1
132221,1
132222,0
132223,0
132224,0
132225,1
132226,0
132227,1
132228,0
132229,1
132230,1
132231,0
132232,0
132233,0
132234,1
132235,0
132236,1
132237,0
132238,0
132239,0
132240,1
132241,0
132242,0
132243,1
132244,1
132245,1
132246,0
132247,1
132248,1
132249,1
132250,1
132251,1
132252,0
132253,1
132254,1
132255,1
132256,1
132257,1
132258,1
132259,0
132260,1
132261,0
132262,0
132263,1
132264,1
132265,1
132266,1
132267,1
132268,0
132269,0
132270,0
132271,1
132272,0
132273,1
132274,1
132275,0
132276,1
132277,1
132278,1
132279,1
132280,0
132281,1
132282,0
132283,0
132284,1
132285,1
132286,1
132287,0
132288,1
132289,1
132290,0
132291,1
132292,0
132293,0
132294,1
132295,1
132296,0
132297,0
132298,1
132299,1
132300,1
132301,1
132302,0
132303,1
132304,1
132305,1
132306,0
132307,1
132308,0
132309,0
132310,0
132311,1
132312,1
132313,1
132314,0
132315,1
132316,1
132317,0
132318,0
132319,1
132320,1
132321,1
132322,0
132323,1
132324,0
132325,1
132326,0
132327,0
132328,0
132329,0
132330,0
132331,1
132332,1
132333,1
132334,0
132335,1
132336,0
132337,1
132338,1
132339,1
132340,0
132341,0
132342,1
132343,0
132344,0
132345,0
132346,1
132347,0
132348,0
132349,1
132350,1
132351,0
132352,1
132353,0
132354,1
132355,1
132356,0
132357,0
132358,1
132359,1
132360,1
132361,0
132362,1
132363,0
132364,1
132365,1
132366,1
132367,0
132368,0
132369,1
132370,0
132371,0
132372,0
132373,1
132374,1
132375,0
132376,1
132377,0
132378,1
132379,1
132380,1
132381,1
132382,0
132383,0
132384,1
132385,0
132386,1
132387,1
132388,0
132389,0
132390,0
132391,1
132392,1
132393,1
132394,0
132395,0
132396,0
132397,1
132398,0
132399,0
132400,1
132401,0
132402,0
132403,0
132404,1
132405,0
132406,1
132407,0
132408,1
132409,1
132410,1
132411,1
132412,1
132413,1
132414,0
132415,0
132416,0
132417,1
132418,1
132419,0
132420,0
132421,0
132422,1
132423,0
132424,1
132425,0
132426,0
132427,0
132428,0
132429,0
132430,1
132431,1
132432,0
132433,0
132434,0
132435,0
132436,1
132437,1
132438,1
132439,1
132440,0
132441,0
132442,1
132443,1
132444,1
132445,1
132446,1
132447,0
132448,1
132449,0
132450,1
132451,0
132452,0
132453,1
132454,0
132455,1
132456,1
132457,0
132458,0
132459,1
132460,0
132461,0
132462,0
132463,0
132464,1
132465,0
132466,0
132467,1
132468,1
132469,0
132470,1
132471,1
132472,1
132473,1
132474,1
132475,0
132476,0
132477,0
132478,0
132479,0
132480,0
132481,0
132482,1
132483,0
132484,1
132485,0
132486,0
132487,0
132488,1
132489,0
132490,0
132491,1
132492,0
132493,1
132494,0
132495,1
132496,1
132497,1
132498,1
132499,0
132500,0
132501,0
132502,0
132503,1
132504,1
132505,0
132506,0
132507,1
132508,1
132509,1
132510,1
132511,0
132512,1
132513,1
132514,1
132515,1
132516,0
132517,1
132518,0
132519,0
132520,1
132521,0
132522,0
132523,0
132524,0
132525,1
132526,1
132527,1
132528,1
132529,0
132530,1
132531,1
132532,1
132533,1
132534,1
132535,0
132536,1
132537,0
132538,0
132539,0
132540,1
132541,0
132542,0
132543,1
132544,0
132545,1
132546,1
132547,1
132548,1
132549,1
132550,0
132551,0
132552,0
132553,1
132554,0
132555,1
132556,1
132557,1
132558,1
132559,1
132560,1
132561,1
132562,1
132563,1
132564,0
132565,1
132566,1
132567,0
132568,1
132569,0
132570,1
132571,1
132572,0
132573,0
132574,0
132575,1
132576,1
132577,0
132578,1
132579,1
132580,1
132581,1
132582,0
132583,0
132584,1
132585,1
132586,1
132587,0
132588,0
132589,1
132590,0
132591,0
132592,1
132593,1
132594,0
132595,1
132596,1
132597,1
132598,1
132599,1
132600,0
132601,1
132602,1
132603,0
132604,0
132605,1
132606,0
132607,0
132608,1
132609,1
132610,0
132611,1
132612,1
132613,1
132614,1
132615,1
132616,0
132617,0
132618,1
132619,1
132620,0
132621,0
132622,0
132623,1
132624,0
132625,1
132626,1
132627,0
132628,0
132629,0
132630,1
132631,0
132632,0
132633,0
132634,0
132635,1
132636,1
132637,1
132638,1
132639,0
132640,0
132641,0
132642,1
132643,1
132644,1
132645,0
132646,0
132647,0
132648,1
132649,1
132650,1
132651,0
132652,0
132653,0
132654,1
132655,0
132656,1
132657,1
132658,1
132659,1
132660,0
132661,1
132662,0
132663,0
132664,0
132665,1
132666,1
132667,1
132668,0
132669,0
132670,1
132671,1
132672,0
132673,0
132674,0
132675,0
132676,0
132677,0
132678,0
132679,1
132680,1
132681,1
132682,1
132683,0
132684,1
132685,1
132686,0
132687,1
132688,1
132689,0
132690,1
132691,0
132692,1
132693,0
132694,1
132695,0
132696,1
132697,0
132698,1
132699,1
132700,1
132701,1
132702,1
132703,1
132704,0
132705,1
132706,1
132707,1
132708,1
132709,0
132710,1
132711,0
132712,1
132713,1
132714,1
132715,1
132716,1
132717,0
132718,1
132719,1
132720,1
132721,0
132722,0
132723,0
132724,1
132725,1
132726,0
132727,1
132728,0
132729,1
132730,1
132731,0
132732,0
132733,1
132734,0
132735,0
132736,0
132737,1
132738,0
132739,0
132740,1
132741,1
132742,1
132743,1
132744,0
132745,0
132746,1
132747,0
132748,1
132749,1
132750,1
132751,0
132752,0
132753,1
132754,1
132755,0
132756,0
132757,1
132758,1
132759,1
132760,0
132761,1
132762,1
132763,0
132764,0
132765,0
132766,1
132767,1
132768,0
132769,0
132770,0
132771,1
132772,0
132773,1
132774,0
132775,1
132776,1
132777,1
132778,0
132779,0
132780,1
132781,0
132782,0
132783,1
132784,0
132785,0
132786,1
132787,1
132788,0
132789,0
132790,0
132791,0
132792,1
132793,0
132794,1
132795,1
132796,0
132797,0
132798,1
132799,1
132800,0
132801,1
132802,0
132803,1
132804,0
132805,0
132806,1
132807,1
132808,1
132809,1
132810,1
132811,1
132812,0
132813,1
132814,1
132815,1
132816,1
132817,1
132818,1
132819,0
132820,1
132821,1
132822,1
132823,1
132824,1
132825,1
132826,1
132827,0
132828,0
132829,0
132830,1
132831,1
132832,0
132833,1
132834,0
132835,1
132836,1
132837,0
132838,1
132839,1
132840,0
132841,1
132842,0
132843,0
132844,1
132845,1
132846,0
132847,0
132848,1
132849,1
132850,1
132851,0
132852,1
132853,1
132854,1
132855,1
132856,1
132857,0
132858,1
132859,1
132860,0
132861,0
132862,1
132863,1
132864,1
132865,1
132866,0
132867,1
132868,0
132869,0
132870,1
132871,1
132872,1
132873,1
132874,0
132875,1
132876,1
132877,0
132878,1
132879,0
132880,1
132881,0
132882,1
132883,0
132884,1
132885,1
132886,1
132887,0
132888,1
132889,0
132890,0
132891,1
132892,0
132893,1
132894,1
132895,0
132896,0
132897,1
132898,1
132899,1
132900,0
132901,1
132902,1
132903,0
132904,0
132905,1
132906,0
132907,0
132908,0
132909,1
132910,0
132911,0
132912,1
132913,0
132914,0
132915,1
132916,0
132917,0
132918,1
132919,1
132920,1
132921,0
132922,0
132923,1
132924,1
132925,1
132926,1
132927,1
132928,1
132929,1
132930,0
132931,0
132932,1
132933,1
132934,0
132935,1
132936,0
132937,1
132938,1
132939,0
132940,1
132941,1
132942,1
132943,1
132944,0
132945,1
132946,0
132947,0
132948,0
132949,1
132950,0
132951,0
132952,1
132953,1
132954,1
132955,1
132956,0
132957,1
132958,1
132959,1
132960,0
132961,1
132962,1
132963,0
132964,0
132965,0
132966,1
132967,0
132968,0
132969,0
132970,0
132971,0
132972,1
132973,1
132974,1
132975,1
132976,0
132977,1
132978,1
132979,1
132980,0
132981,1
132982,1
132983,1
132984,0
132985,1
132986,1
132987,1
132988,1
132989,1
132990,1
132991,1
132992,0
132993,1
132994,1
132995,0
132996,0
132997,1
132998,1
132999,1
133000,1
133001,0
133002,1
133003,1
133004,1
133005,1
133006,1
133007,1
133008,0
133009,0
133010,0
133011,1
133012,1
133013,0
133014,1
133015,0
133016,0
133017,1
133018,1
133019,0
133020,0
133021,1
133022,0
133023,0
133024,1
133025,0
133026,0
133027,1
133028,1
133029,1
133030,1
133031,1
133032,1
133033,1
133034,1
133035,0
133036,1
133037,0
133038,0
133039,1
133040,1
133041,0
133042,0
133043,0
133044,0
133045,0
133046,0
133047,1
133048,0
133049,1
133050,1
133051,0
133052,1
133053,1
133054,1
133055,1
133056,1
133057,0
133058,1
133059,1
133060,1
133061,1
133062,0
133063,1
133064,0
133065,1
133066,1
133067,1
133068,0
133069,1
133070,1
133071,1
133072,1
133073,1
133074,0
133075,0
133076,0
133077,1
133078,1
133079,1
133080,0
133081,1
133082,0
133083,0
133084,1
133085,0
133086,1
133087,0
133088,0
133089,0
133090,1
133091,1
133092,1
133093,1
133094,1
133095,1
133096,1
133097,0
133098,1
133099,1
133100,1
133101,1
133102,1
133103,1
133104,0
133105,0
133106,1
133107,0
133108,0
133109,1
133110,1
133111,0
133112,0
133113,1
133114,1
133115,1
133116,0
133117,0
133118,1
133119,1
133120,1
133121,0
133122,0
133123,0
133124,0
133125,0
133126,0
133127,1
133128,1
133129,0
133130,1
133131,1
133132,1
133133,1
133134,0
133135,1
133136,1
133137,1
133138,1
133139,1
133140,1
133141,1
133142,1
133143,1
133144,0
133145,1
133146,0
133147,0
133148,0
133149,0
133150,1
133151,1
133152,0
133153,1
133154,1
133155,1
133156,1
133157,1
133158,1
133159,1
133160,0
133161,1
133162,1
133163,0
133164,0
133165,1
133166,1
133167,1
133168,0
133169,1
133170,1
133171,1
133172,1
133173,0
133174,1
133175,1
133176,0
133177,1
133178,1
133179,1
133180,1
133181,0
133182,1
133183,1
133184,1
133185,0
133186,0
133187,0
133188,0
133189,0
133190,0
133191,0
133192,1
133193,0
133194,1
133195,1
133196,0
133197,1
133198,0
133199,0
133200,0
133201,0
133202,0
133203,1
133204,0
133205,0
133206,0
133207,1
133208,1
133209,1
133210,1
133211,1
133212,1
133213,0
133214,1
133215,1
133216,0
133217,0
133218,0
133219,1
133220,1
133221,1
133222,0
133223,1
133224,0
133225,0
133226,1
133227,1
133228,0
133229,0
133230,1
133231,1
133232,0
133233,0
133234,0
133235,1
133236,0
133237,0
133238,1
133239,0
133240,0
133241,1
133242,0
133243,0
133244,1
133245,1
133246,0
133247,0
133248,0
133249,1
133250,0
133251,0
133252,1
133253,1
133254,0
133255,1
133256,0
133257,0
133258,1
133259,1
133260,0
133261,1
133262,1
133263,1
133264,0
133265,0
133266,1
133267,1
133268,0
133269,1
133270,1
133271,1
133272,1
133273,1
133274,0
133275,0
133276,1
133277,1
133278,1
133279,0
133280,0
133281,0
133282,1
133283,0
133284,0
133285,1
133286,0
133287,1
133288,1
133289,0
133290,0
133291,1
133292,1
133293,0
133294,0
133295,1
133296,0
133297,1
133298,0
133299,1
133300,1
133301,1
133302,1
133303,0
133304,1
133305,0
133306,0
133307,0
133308,1
133309,1
133310,1
133311,1
133312,0
133313,1
133314,1
133315,1
133316,1
133317,0
133318,1
133319,0
133320,1
133321,1
133322,0
133323,0
133324,1
133325,0
133326,1
133327,0
133328,0
133329,0
133330,1
133331,0
133332,0
133333,0
133334,1
133335,0
133336,0
133337,0
133338,0
133339,1
133340,1
133341,0
133342,0
133343,0
133344,0
133345,0
133346,1
133347,0
133348,1
133349,1
133350,0
133351,0
133352,0
133353,1
133354,1
133355,1
133356,1
133357,1
133358,1
133359,0
133360,1
133361,1
133362,1
133363,0
133364,1
133365,0
133366,0
133367,0
133368,1
133369,0
133370,1
133371,0
133372,1
133373,1
133374,1
133375,1
133376,0
133377,0
133378,0
133379,1
133380,0
133381,0
133382,0
133383,1
133384,1
133385,0
133386,0
133387,0
133388,0
133389,1
133390,0
133391,1
133392,1
133393,1
133394,0
133395,1
133396,0
133397,0
133398,1
133399,1
133400,1
133401,1
133402,0
133403,0
133404,0
133405,1
133406,1
133407,0
133408,0
133409,1
133410,0
133411,1
133412,1
133413,0
133414,1
133415,1
133416,0
133417,0
133418,0
133419,0
133420,1
133421,1
133422,1
133423,1
133424,0
133425,1
133426,0
133427,0
133428,0
133429,1
133430,1
133431,1
133432,1
133433,0
133434,1
133435,0
133436,1
133437,1
133438,0
133439,1
133440,0
133441,1
133442,1
133443,1
133444,1
133445,0
133446,1
133447,0
133448,0
133449,1
133450,1
133451,1
133452,0
133453,1
133454,0
133455,0
133456,0
133457,1
133458,1
133459,0
133460,1
133461,1
133462,1
133463,1
133464,1
133465,1
133466,0
133467,1
133468,1
133469,0
133470,1
133471,0
133472,1
133473,1
133474,0
133475,0
133476,1
133477,0
133478,1
133479,1
133480,0
133481,1
133482,1
133483,0
133484,1
133485,1
133486,0
133487,0
133488,0
133489,1
133490,0
133491,0
133492,1
133493,1
133494,1
133495,1
133496,1
133497,0
133498,0
133499,1
133500,1
133501,0
133502,1
133503,1
133504,0
133505,1
133506,1
133507,1
133508,0
133509,0
133510,0
133511,1
133512,0
133513,0
133514,1
133515,1
133516,0
133517,1
133518,1
133519,1
133520,1
133521,0
133522,1
133523,1
133524,1
133525,1
133526,0
133527,0
133528,0
133529,0
133530,1
133531,0
133532,1
133533,1
133534,0
133535,0
133536,1
133537,1
133538,1
133539,1
133540,0
133541,1
133542,0
133543,1
133544,1
133545,1
133546,1
133547,1
133548,1
133549,0
133550,1
133551,0
133552,1
133553,1
133554,1
133555,1
133556,0
133557,1
133558,0
133559,1
133560,1
133561,1
133562,0
133563,1
133564,1
133565,0
133566,0
133567,1
133568,0
133569,0
133570,1
133571,1
133572,0
133573,0
133574,1
133575,1
133576,0
133577,0
133578,0
133579,0
133580,1
133581,1
133582,0
133583,1
133584,0
133585,1
133586,0
133587,0
133588,1
133589,0
133590,0
133591,1
133592,1
133593,1
133594,1
133595,0
133596,1
133597,1
133598,0
133599,1
133600,1
133601,1
133602,1
133603,0
133604,0
133605,1
133606,1
133607,0
133608,1
133609,1
133610,0
133611,1
133612,0
133613,1
133614,1
133615,0
133616,1
133617,0
133618,0
133619,1
133620,1
133621,1
133622,0
133623,0
133624,1
133625,1
133626,1
133627,0
133628,1
133629,0
133630,1
133631,0
133632,0
133633,0
133634,1
133635,0
133636,1
133637,1
133638,0
133639,1
133640,1
133641,1
133642,1
133643,0
133644,0
133645,1
133646,1
133647,1
133648,1
133649,0
133650,1
133651,0
133652,1
133653,1
133654,0
133655,1
133656,0
133657,1
133658,1
133659,0
133660,1
133661,0
133662,0
133663,0
133664,0
133665,0
133666,1
133667,1
133668,1
133669,0
133670,1
133671,0
133672,0
133673,1
133674,1
133675,1
133676,0
133677,1
133678,1
133679,1
133680,0
133681,0
133682,1
133683,0
133684,1
133685,1
133686,0
133687,0
133688,0
133689,1
133690,0
133691,1
133692,0
133693,1
133694,0
133695,1
133696,1
133697,0
133698,0
133699,0
133700,1
133701,1
133702,1
133703,1
133704,0
133705,0
133706,0
133707,0
133708,1
133709,1
133710,1
133711,0
133712,0
133713,1
133714,0
133715,0
133716,1
133717,1
133718,0
133719,0
133720,0
133721,1
133722,1
133723,1
133724,1
133725,1
133726,1
133727,1
133728,1
133729,0
133730,1
133731,1
133732,0
133733,1
133734,1
133735,0
133736,1
133737,0
133738,1
133739,0
133740,0
133741,1
133742,0
133743,1
133744,0
133745,0
133746,0
133747,1
133748,0
133749,1
133750,1
133751,1
133752,0
133753,1
133754,1
133755,0
133756,1
133757,1
133758,1
133759,0
133760,1
133761,0
133762,1
133763,1
133764,0
133765,1
133766,1
133767,1
133768,1
133769,1
133770,0
133771,0
133772,0
133773,1
133774,1
133775,0
133776,1
133777,1
133778,0
133779,1
133780,1
133781,1
133782,1
133783,1
133784,0
133785,1
133786,1
133787,0
133788,0
133789,0
133790,0
133791,0
133792,1
133793,1
133794,1
133795,0
133796,0
133797,1
133798,1
133799,1
133800,0
133801,1
133802,0
133803,0
133804,1
133805,1
133806,1
133807,1
133808,0
133809,0
133810,1
133811,0
133812,1
133813,0
133814,0
133815,0
133816,1
133817,1
133818,0
133819,0
133820,1
133821,0
133822,1
133823,0
133824,1
133825,1
133826,1
133827,1
133828,0
133829,0
133830,1
133831,0
133832,1
133833,1
133834,0
133835,0
133836,1
133837,1
133838,0
133839,0
133840,1
133841,1
133842,0
133843,0
133844,0
133845,0
133846,1
133847,0
133848,0
133849,1
133850,1
133851,1
133852,1
133853,0
133854,0
133855,0
133856,1
133857,0
133858,1
133859,1
133860,1
133861,1
133862,0
133863,0
133864,1
133865,1
133866,1
133867,1
133868,0
133869,1
133870,0
133871,1
133872,1
133873,0
133874,0
133875,0
133876,1
133877,1
133878,1
133879,1
133880,0
133881,1
133882,1
133883,0
133884,1
133885,1
133886,0
133887,1
133888,0
133889,1
133890,1
133891,0
133892,1
133893,1
133894,1
133895,0
133896,0
133897,1
133898,0
133899,1
133900,1
133901,1
133902,0
133903,0
133904,1
133905,1
133906,1
133907,0
133908,1
133909,1
133910,1
133911,1
133912,1
133913,1
133914,1
133915,0
133916,1
133917,0
133918,1
133919,1
133920,1
133921,0
133922,1
133923,1
133924,0
133925,1
133926,0
133927,1
133928,1
133929,1
133930,1
133931,1
133932,1
133933,1
133934,0
133935,1
133936,0
133937,1
133938,0
133939,0
133940,1
133941,1
133942,0
133943,0
133944,0
133945,0
133946,1
133947,1
133948,1
133949,1
133950,0
133951,1
133952,0
133953,1
133954,0
133955,0
133956,1
133957,0
133958,1
133959,0
133960,1
133961,1
133962,0
133963,1
133964,0
133965,0
133966,1
133967,1
133968,0
133969,1
133970,1
133971,1
133972,1
133973,1
133974,0
133975,1
133976,1
133977,0
133978,0
133979,0
133980,1
133981,1
133982,1
133983,0
133984,0
133985,1
133986,0
133987,1
133988,1
133989,1
133990,0
133991,0
133992,1
133993,1
133994,1
133995,1
133996,0
133997,0
133998,0
133999,1
134000,1
134001,0
134002,1
134003,1
134004,1
134005,1
134006,1
134007,1
134008,0
134009,1
134010,0
134011,1
134012,1
134013,1
134014,1
134015,0
134016,1
134017,0
134018,1
134019,0
134020,1
134021,1
134022,1
134023,0
134024,1
134025,0
134026,1
134027,1
134028,0
134029,0
134030,1
134031,0
134032,0
134033,0
134034,1
134035,0
134036,0
134037,1
134038,1
134039,1
134040,0
134041,0
134042,0
134043,0
134044,0
134045,1
134046,1
134047,1
134048,1
134049,0
134050,0
134051,1
134052,0
134053,1
134054,1
134055,0
134056,1
134057,0
134058,0
134059,1
134060,1
134061,1
134062,0
134063,1
134064,1
134065,1
134066,1
134067,0
134068,0
134069,1
134070,0
134071,0
134072,0
